country,iso_code,entity_type,year,population,gdp,primary_energy_consumption,energy_per_capita,fossil_share_energy,renewables_share_energy,low_carbon_share_energy,nuclear_share_energy,solar_share_energy,wind_share_energy,hydro_share_energy,greenhouse_gas_emissions
High-income countries,,Region,1992,1203963230,,67529.44531,56089.29297,85.54431152,6.147283077,14.45569229,8.308408737,0.001904763,0.018655732,5.592102051,
High-income countries,,Region,1993,1210728993,,67787.75,55989.20313,85.00778198,6.418431282,14.99222088,8.573789597,0.002260907,0.022215283,5.83484602,
High-income countries,,Region,1994,1217906022,,68156.86719,55962.33594,85.0646286,6.271114826,14.93537045,8.664255142,0.002405415,0.026788265,5.664054394,
High-income countries,,Region,1995,1224543783,,69338.10938,56623.625,84.62597656,6.504733562,15.37402153,8.869288445,0.002521555,0.028754806,5.892079353,
High-income countries,,Region,1996,1230513703,,71005.35156,57703.82813,84.68756104,6.373880863,15.31244183,8.938560486,0.00266789,0.032201275,5.76771307,
High-income countries,,Region,1997,1236583684,,71216.54688,57591.36719,84.62069702,6.554787636,15.37930202,8.824514389,0.002850026,0.042019516,5.896793365,
High-income countries,,Region,1998,1242177352,,71425.11719,57499.93359,84.56615448,6.458383083,15.43384838,8.975464821,0.003069059,0.056097195,5.764368534,
High-income countries,,Region,1999,1247730970,,72431.17188,58050.3125,84.34224701,6.447729111,15.65775013,9.210021019,0.003374924,0.07347741,5.725193501,
High-income countries,,Region,2000,1253937735,,73759.65625,58822.42188,84.35440063,6.425366402,15.64559937,9.220232964,0.003810667,0.108703338,5.654614925,5365.910156
High-income countries,,Region,2001,1260506416,,73741.83594,58501.75391,84.45823669,6.140602589,15.54176712,9.401165009,0.005082151,0.13069807,5.318687439,5370.080078
High-income countries,,Region,2002,1267822166,,74388.32031,58674.09766,84.4682312,6.169068336,15.53176594,9.362697601,0.006298077,0.179362386,5.233750343,5491.629883
High-income countries,,Region,2003,1275305584,,75259.63281,59013.01953,85.03115845,6.050157547,14.96884155,8.918684006,0.007748896,0.213130385,5.03001976,5678.689941
High-income countries,,Region,2004,1282405681,,76828.58594,59909.73438,84.74688721,6.190334797,15.25311565,9.062781334,0.010000303,0.275237411,5.035074711,5711.040039
High-income countries,,Region,2005,1289639261,,77404.53125,60020.29688,84.72028351,6.323086739,15.2797184,8.95663166,0.014002398,0.332234442,5.017841816,5852.540039
High-income countries,,Region,2006,1297063813,,77842.11719,60014.10156,84.5438385,6.502019882,15.45615959,8.954139709,0.019142073,0.408841223,5.001150131,5883.740234
High-income countries,,Region,2007,1305649028,,78581.96094,60186.12891,84.82434845,6.57841444,15.1756525,8.597238541,0.02553062,0.514580786,4.83355999,6085.330078
High-income countries,,Region,2008,1314867453,,78135.36719,59424.51953,84.46377563,6.994452477,15.53622246,8.541769981,0.041718099,0.643495142,4.938537121,6025.139648
High-income countries,,Region,2009,1323319806,,74510.92188,56306.05859,83.62221527,7.594045162,16.37778664,8.783741951,0.072475687,0.803421021,5.17987299,5614.410156
High-income countries,,Region,2010,1331186276,,77652.28906,58333.14844,83.82106018,7.627189636,16.17894363,8.551753044,0.110106029,0.902391016,4.974349499,5864.660156
High-income countries,,Region,2011,1339286565,,77322.10938,57733.80469,83.85956573,8.08220005,16.14043617,8.058235168,0.206179067,1.110455632,5.018754482,5846.149902
High-income countries,,Region,2012,1347506296,,76881.95313,57054.98438,84.08325958,8.504875183,15.91674232,7.411866665,0.314380914,1.281280637,5.034592152,5881.339844
High-income countries,,Region,2013,1355469061,,77613.19531,57259.28906,83.75775909,8.934967041,16.242239,7.307272434,0.407317698,1.461151958,5.111020565,5815.509766
High-income countries,,Region,2014,1363592543,,77376.10156,56744.29688,83.43265533,9.19089222,16.56734657,7.37645483,0.53806895,1.564928532,5.040728569,5742.910156
High-income countries,,Region,2015,1372281696,,77674.08594,56602.14453,83.2602005,9.453436852,16.73980141,7.286365032,0.655220449,1.805792451,4.859845638,5641.919922
High-income countries,,Region,2016,1380894709,,78164.03125,56603.90234,83.04803467,9.776221275,16.95196724,7.175746441,0.752723396,1.919968247,4.940707684,5561.319824
High-income countries,,Region,2017,1388094202,,78806.3125,56773.02734,82.86341858,10.10722923,17.13657761,7.02934885,0.896219492,2.181315184,4.833664894,5533.569824
High-income countries,,Region,2018,1394159697,,80034.59375,57407.04688,82.69484711,10.37264061,17.3051548,6.932514191,1.005025506,2.267595053,4.872210503,5501.100098
High-income countries,,Region,2019,1400146576,,79204.40625,56568.65234,82.18388367,10.72878265,17.81611443,7.087331295,1.160722852,2.53527832,4.73449707,5226.890137
High-income countries,,Region,2020,1403650770,,74126.40625,52809.72266,80.60127258,12.22281933,19.39872932,7.175909996,1.480101347,3.044984341,5.275574207,4837.120117
High-income countries,,Region,2021,1404873283,,77363.38281,55067.87109,80.9093399,12.07040977,19.0906601,7.02025032,1.680113554,3.010176897,4.930953026,5082.149902
High-income countries,,Region,2022,1410112397,,78006.21875,55319.14844,80.96951294,12.450634,19.03048515,6.579851627,2.048739672,3.361415148,4.590126038,5121.129883
High-income countries,,Region,2023,1416794460,,77329.74219,54580.77734,80.11412048,13.15878487,19.88587761,6.727091789,2.417444944,3.541202545,4.683343887,4810.939941
High-income countries,,Region,2024,1420176158,,78513.92188,55284.63672,79.49079132,13.73301983,20.50921249,6.776192188,2.810328245,3.671818972,4.747045994,4802.640137
Kosovo,,Region,2000,1802488,,,,,,,,,,,2.930000067
Kosovo,,Region,2001,1820013,,,,,,,,,,,3.710000038
Kosovo,,Region,2002,1829467,,,,,,,,,,,3.690000057
Kosovo,,Region,2003,1826436,,,,,,,,,,,3.609999895
Kosovo,,Region,2004,1822778,,,,,,,,,,,4
Kosovo,,Region,2005,1818356,,,,,,,,,,,4.389999866
Kosovo,,Region,2006,1813077,,,,,,,,,,,4.369999886
Kosovo,,Region,2007,1807098,,,,,,,,,,,4.78000021
Kosovo,,Region,2008,1800861,,24.30422592,13495.89258,,,,,,,,5.130000114
Kosovo,,Region,2009,1794688,,27.27843475,15199.54199,,,,,,,,4.900000095
Kosovo,,Region,2010,1788756,,26.97066116,15077.88672,,,,,,,,5.050000191
Kosovo,,Region,2011,1791949,,27.21265984,15186.06836,,,,,,,,5.75
Kosovo,,Region,2012,1806538,,27.09672165,14999.25391,,,,,,,,5.900000095
Kosovo,,Region,2013,1817171,,25.83446121,14216.85742,,,,,,,,6.449999809
Kosovo,,Region,2014,1808983,,23.90398598,13214.04688,,,,,,,,5.340000153
Kosovo,,Region,2015,1779019,,27.41145325,15408.18457,,,,,,,,6.039999962
Kosovo,,Region,2016,1761765,,28.28690147,16056.00195,,,,,,,,5.800000191
Kosovo,,Region,2017,1768125,,25.39790535,14364.31543,,,,,,,,5.800000191
Kosovo,,Region,2018,1767748,,25.75888443,14571.58203,,,,,,,,5.679999828
Kosovo,,Region,2019,1755048,,28.32516098,16139.25098,,,,,,,,6.099999905
Kosovo,,Region,2020,1751413,,28.37125397,16199.06543,,,,,,,,6.420000076
Kosovo,,Region,2021,1741449,,30.94878387,17771.85742,,,,,,,,6.53000021
Kosovo,,Region,2022,1717950,,30.3024025,17638.69922,,,,,,,,6.53000021
Kosovo,,Region,2023,1700039,,26.8106041,15770.58203,,,,,,,,5.610000134
Kosovo,,Region,2024,1684796,,,,,,,,,,,6.260000229
Kosovo,,Region,2025,1674131,,,,,,,,,,,4.820000172
Low-income countries,,Region,1990,292663595,,588.2894287,2010.121704,,,,,,,,
Low-income countries,,Region,1991,300360059,,564.6750488,1879.993774,,,,,,,,
Low-income countries,,Region,1992,309369865,,574.6434937,1857.464355,,,,,,,,
Low-income countries,,Region,1993,319277771,,603.0709839,1888.859863,,,,,,,,
Low-income countries,,Region,1994,328801392,,598.0449829,1818.863892,,,,,,,,
Low-income countries,,Region,1995,338406194,,638.9313354,1888.060425,,,,,,,,
Low-income countries,,Region,1996,348513467,,640.1331177,1836.75293,,,,,,,,
Low-income countries,,Region,1997,358535391,,649.3433838,1811.099854,,,,,,,,
Low-income countries,,Region,1998,368772687,,638.4048462,1731.160889,,,,,,,,
Low-income countries,,Region,1999,379366090,,713.5598755,1880.92688,,,,,,,,
Low-income countries,,Region,2000,389723485,,700.3579102,1797.063599,,,,,,,,29.93000031
Low-income countries,,Region,2001,400384099,,698.7860718,1745.289307,,,,,,,,31.71999931
Low-income countries,,Region,2002,412284807,,716.0203247,1736.712891,,,,,,,,33.36999893
Low-income countries,,Region,2003,424679097,,729.4359131,1717.616699,,,,,,,,35.91999817
Low-income countries,,Region,2004,436967699,,777.256958,1778.751465,,,,,,,,36.61000061
Low-income countries,,Region,2005,449724246,,825.4065552,1835.36145,,,,,,,,40.13999939
Low-income countries,,Region,2006,463303557,,843.3718262,1820.343994,,,,,,,,42.61999893
Low-income countries,,Region,2007,477111736,,847.5396118,1776.396484,,,,,,,,42.85000229
Low-income countries,,Region,2008,490973774,,895.0704346,1823.051392,,,,,,,,46.47000122
Low-income countries,,Region,2009,505164159,,869.4491577,1721.12207,,,,,,,,50.97000122
Low-income countries,,Region,2010,519647365,,887.1283569,1707.173828,,,,,,,,53.13999939
Low-income countries,,Region,2011,534392915,,803.0134277,1502.664795,,,,,,,,46.54999924
Low-income countries,,Region,2012,549004721,,744.2820435,1355.693359,,,,,,,,41.18999863
Low-income countries,,Region,2013,563040135,,727.4830322,1292.0625,,,,,,,,36.93999863
Low-income countries,,Region,2014,577051647,,723.8764648,1254.439697,,,,,,,,34.95999908
Low-income countries,,Region,2015,591583770,,664.8323975,1123.817871,,,,,,,,35.30999756
Low-income countries,,Region,2016,607210136,,684.5869141,1127.429932,,,,,,,,39.09999847
Low-income countries,,Region,2017,623824285,,806.4144897,1292.694946,,,,,,,,39.59999847
Low-income countries,,Region,2018,641385698,,812.3192749,1266.506714,,,,,,,,43.23999786
Low-income countries,,Region,2019,659875267,,842.7467041,1277.130249,,,,,,,,43.63999939
Low-income countries,,Region,2020,678679145,,789.7537231,1163.662842,,,,,,,,40.31999969
Low-income countries,,Region,2021,697273071,,778.9892578,1117.19397,,,,,,,,40.52000046
Low-income countries,,Region,2022,715844683,,797.4302368,1113.971069,,,,,,,,38.81000137
Low-income countries,,Region,2023,735385966,,816.9927368,1110.971313,,,,,,,,44.38999939
Low-income countries,,Region,2024,755559274,,,,,,,,,,,44.62999725
Lower-middle-income countries,,Region,1990,1711864220,,3968.318848,2318.127197,90.83459473,8.685993195,9.165407181,0.479414016,0,0.002131813,8.21427536,
Lower-middle-income countries,,Region,1991,1752608523,,4107.709473,2343.769043,90.66584015,8.937634468,9.334157944,0.39652434,0,0.007674764,8.482380867,
Lower-middle-income countries,,Region,1992,1793067376,,4258.375,2374.910645,91.08479309,8.459228516,8.915204048,0.455975831,0,0.005799223,8.024284363,
Lower-middle-income countries,,Region,1993,1833937911,,4421.895996,2411.148193,91.07698822,8.50424099,8.923008919,0.418767214,0,0.005982732,8.077887535,
Lower-middle-income countries,,Region,1994,1874934474,,4629.031738,2468.90332,90.72523499,8.941020966,9.274762154,0.333740741,0,0.011537486,8.474822998,
Lower-middle-income countries,,Region,1995,1916258972,,4954.479004,2585.495605,91.2946701,8.246984482,8.705330849,0.458346784,5.69E-05,0.027968558,7.794411182,
Lower-middle-income countries,,Region,1996,1957849353,,5187.45459,2649.567871,91.68057251,7.84993124,8.319430351,0.469499528,0.000326002,0.047248404,7.361199379,
Lower-middle-income countries,,Region,1997,1999733954,,5417.036133,2708.878418,92.22809601,7.230107307,7.771903038,0.54179585,0.000312053,0.050870955,6.702858925,
Lower-middle-income countries,,Region,1998,2042077792,,5690.422852,2786.584717,91.53475952,7.888421535,8.465236664,0.576815248,0.000297154,0.052903794,7.272236824,
Lower-middle-income countries,,Region,1999,2084331968,,5927.584961,2843.877686,91.60314178,7.794134617,8.396860123,0.602725685,0.000285216,0.068779148,7.074923038,
Lower-middle-income countries,,Region,2000,2126916405,,6201.630371,2915.784668,92.0703125,7.178190708,7.9296875,0.751496792,0.000346776,0.077779174,6.367777824,643.3099976
Lower-middle-income countries,,Region,2001,2169845903,,6303.018066,2904.822998,92.08117676,6.996151447,7.918821812,0.922670364,0.000568714,0.108800858,6.204041958,673.2399902
Lower-middle-income countries,,Region,2002,2211922405,,6513.202148,2944.588867,92.48173523,6.621234417,7.518268108,0.897033691,0.000666995,0.10533011,5.853951454,708.2399902
Lower-middle-income countries,,Region,2003,2253565571,,6709.92041,2977.468506,92.43812561,6.744869709,7.561877728,0.817008376,0.000836173,0.126208127,5.964736938,738.8399658
Lower-middle-income countries,,Region,2004,2295613093,,7254.05957,3159.966064,91.56376648,7.548306942,8.436231613,0.887925267,0.000927871,0.222481564,6.673116684,785.4000244
Lower-middle-income countries,,Region,2005,2337232229,,7613.334473,3257.414551,92.14805603,7.133580685,7.851945877,0.718365312,0.001021533,0.238474116,6.300462723,809
Lower-middle-income countries,,Region,2006,2379086325,,7877.088379,3310.972168,91.57242584,7.74022007,8.427575111,0.687355399,0.000698673,0.347097427,6.733121395,849.6199951
Lower-middle-income countries,,Region,2007,2421832593,,8457.615234,3492.237793,91.60045624,7.763277531,8.399542809,0.636265516,0.002426226,0.400580972,6.68086338,895.2099609
Lower-middle-income countries,,Region,2008,2464297892,,8901.775391,3612.296875,92.2209549,7.273851871,7.779043674,0.50519222,0.002652368,0.466444135,6.064987183,941.3499756
Lower-middle-income countries,,Region,2009,2507036280,,9404.334961,3751.17627,92.57017517,6.887531281,7.429822445,0.542291164,0.003362699,0.498143017,5.657648563,997.9799805
Lower-middle-income countries,,Region,2010,2550520230,,9815.037109,3848.249023,92.46833801,6.849232197,7.531665802,0.682433367,0.005600982,0.577525795,5.482823372,1065.5
Lower-middle-income countries,,Region,2011,2594096178,,10328.80859,3981.659912,91.53431702,7.554783821,8.465680122,0.91089654,0.0311809,0.664061844,6.025930882,1137.650024
Lower-middle-income countries,,Region,2012,2637381315,,10725.25,4066.628418,92.31062317,6.824642658,7.689377308,0.864734709,0.068552636,0.718312979,5.189461231,1223.359985
Lower-middle-income countries,,Region,2013,2680848784,,11098.92285,4140.078125,91.38084412,7.749593735,8.61915493,0.869560659,0.088399701,0.77127707,6.046653748,1279.660034
Lower-middle-income countries,,Region,2014,2724066420,,11718.11035,4301.697754,91.42557526,7.716209888,8.574428558,0.858218312,0.12145339,0.8116166,5.870653152,1404.48999
Lower-middle-income countries,,Region,2015,2765984952,,12190.25781,4407.203125,91.88204956,7.229561329,8.117954254,0.888392985,0.166408315,0.812485218,5.410289764,1500.02002
Lower-middle-income countries,,Region,2016,2807490854,,12787.2793,4554.700195,91.85506439,7.292918205,8.144936562,0.852018654,0.289920926,1.011936426,5.16117239,1613.780029
Lower-middle-income countries,,Region,2017,2848767185,,13358.19336,4689.11377,91.34668732,7.797447681,8.653312683,0.855864942,0.484461874,1.153250098,5.426708221,1670.210083
Lower-middle-income countries,,Region,2018,2889324239,,14055.02051,4864.466309,91.15213013,7.989274025,8.847868919,0.858594418,0.739353716,1.278892398,5.149458408,1784.199951
Lower-middle-income countries,,Region,2019,2929401303,,14480.91504,4943.301758,90.76103973,8.30563736,9.238960266,0.93332243,1.002378464,1.344296813,5.136065483,1825.409912
Lower-middle-income countries,,Region,2020,2969245757,,13825.93066,4656.37793,89.79454041,9.233193398,10.20546055,0.972267568,1.44588244,1.352548957,5.558605194,1779.790039
Lower-middle-income countries,,Region,2021,3007019418,,14887.33105,4950.859863,89.65331268,9.35532093,10.34668636,0.991365314,1.78055191,1.453682423,5.234248638,1890.52002
Lower-middle-income countries,,Region,2022,3044254723,,15482.0625,5085.666016,88.75411987,10.15368652,11.24588394,1.092197418,2.151575089,1.545106053,5.493242264,1970.719971
Lower-middle-income countries,,Region,2023,3083154885,,16290.77051,5283.798828,89.29720306,9.640247345,10.70279503,1.062548637,2.347898483,1.697340965,4.630889893,2093.959961
Lower-middle-income countries,,Region,2024,3122339016,,17091.44141,5473.922363,88.9393692,9.948720932,11.0606308,1.111909628,2.645785809,1.637342095,4.677852631,2187.579834
North America,,Region,1990,427527970,,27497.80078,64318.13281,85.77008057,7.296340942,14.22991753,6.933577061,0.003776434,0.028640416,6.351806164,
North America,,Region,1991,433792318,,27517.41211,63434.53125,85.16201782,7.393062115,14.83798504,7.444922924,0.004875256,0.030288609,6.393846035,
North America,,Region,1992,440060892,,27954.51563,63524.19922,85.55860138,7.095674992,14.44139576,7.345720291,0.00413496,0.029738052,6.04929018,
North America,,Region,1993,446185596,,28533.44336,63949.71875,85.41285706,7.337242126,14.58714676,7.249904156,0.004710548,0.03032501,6.282972336,
North America,,Region,1994,452083583,,29190.02539,64567.76172,85.50653076,6.978623867,14.49346733,7.514843464,0.00486905,0.033999428,5.93193531,
North America,,Region,1995,457858573,,29784.50977,65051.76953,84.91531372,7.445288658,15.08469009,7.639400959,0.004908583,0.030671909,6.429349422,
North America,,Region,1996,463530247,,30763.92969,66368.76563,84.87069702,7.770105839,15.12930012,7.359194279,0.005024891,0.030560579,6.795442104,
North America,,Region,1997,469106576,,31037.26172,66162.49219,85.50457764,7.707293034,14.49542618,6.788132668,0.00491141,0.031314801,6.705584526,
North America,,Region,1998,474677559,,31243.35156,65820.15625,85.74460602,7.198566437,14.25539589,7.056829929,0.004842988,0.028664622,6.187533379,
North America,,Region,1999,480238641,,31834.67969,66289.28906,85.27359009,7.272005081,14.72641087,7.454405785,0.004726811,0.04232252,6.245193958,
North America,,Region,2000,485805117,,32699.77734,67310.48438,85.69541168,6.839948654,14.30459023,7.464642048,0.004633674,0.052497454,5.802994251,2618.060059
North America,,Region,2001,491432309,,32026.43945,65169.58594,86.09246063,6.158001423,13.90754128,7.749539852,0.005228532,0.063958928,5.072432518,2593.75
North America,,Region,2002,497028245,,32593.18359,65576.11719,85.69293976,6.652377605,14.3070612,7.65468359,0.005357744,0.094642214,5.479846001,2633.47998
North America,,Region,2003,502587589,,32750.45117,65163.66797,85.96421051,6.604067326,14.03578949,7.431722164,0.00538218,0.102883153,5.378559589,2682.799805
North America,,Region,2004,508166874,,33449.82422,65824.48438,85.89996338,6.537386894,14.10003948,7.562652111,0.005897435,0.127015635,5.246378899,2711.040039
North America,,Region,2005,513798980,,33692.78125,65575.80469,85.79505157,6.784146786,14.20494843,7.420801163,0.006284052,0.159474298,5.420057774,2777.349854
North America,,Region,2006,519545243,,33436.67969,64357.58984,85.37062073,7.099547863,14.62937737,7.529829502,0.006944068,0.239291772,5.5411129,2745.820068
North America,,Region,2007,525495121,,34065.12891,64824.82422,85.6388092,6.892038822,14.36119366,7.469155312,0.00895483,0.301412374,5.164074421,2835.399902
North America,,Region,2008,531570001,,33415.00781,62860.97266,84.83925629,7.589059353,15.16074085,7.571681976,0.013512118,0.478712291,5.476855278,2768.280029
North America,,Region,2009,537617447,,31895.75781,59327.98047,84.02161407,8.193380356,15.97838402,7.785003662,0.018507313,0.682506561,5.692622185,2563.48999
North America,,Region,2010,543593308,,32819.54688,60375.1875,84.32906342,8.127830505,15.67093849,7.54310751,0.026739525,0.84878695,5.339821815,2691.719971
North America,,Region,2011,549552428,,32834.34766,59747.43359,83.49280548,9.087244034,16.50719833,7.419953823,0.043226026,1.066140652,5.962509632,2605.48999
North America,,Region,2012,555486393,,32169.98633,57913.18359,83.45536041,9.189114571,16.5446434,7.355527878,0.082193017,1.280520439,5.729169846,2505.149902
North America,,Region,2013,561345659,,32945.41016,58690.05859,83.27072906,9.347920418,16.72927284,7.381351948,0.139849916,1.461711645,5.550339222,2515.799805
North America,,Region,2014,567078666,,33218.76563,58578.76172,83.1852951,9.452917099,16.81470871,7.361791611,0.245910227,1.586093307,5.397916317,2519.060059
North America,,Region,2015,572637322,,32998.96875,57626.29688,82.95942688,9.694766045,17.04057121,7.345804214,0.336310953,1.795008898,5.274349213,2419.050049
North America,,Region,2016,578186332,,33004.77344,57083.28125,82.28908539,10.35927868,17.7109127,7.351634979,0.463017583,2.107140064,5.394018173,2338.459961
North America,,Region,2017,583669319,,33223.15625,56921.19531,81.70839691,11.02742195,18.2916069,7.264184475,0.642090917,2.299165249,5.698097706,2255.030029
North America,,Region,2018,589049569,,34185.50391,58035.01953,82.10007477,10.84511948,17.89992523,7.054805756,0.759410083,2.396612883,5.397734642,2304.209961
North America,,Region,2019,594346844,,33963.76172,57144.68359,81.86165619,11.06631756,18.13834572,7.072029591,0.918939233,2.602924109,5.239987373,2190.550049
North America,,Region,2020,598250669,,31480.22656,52620.46094,80.09147644,12.47816181,19.90852547,7.430363655,1.234219313,3.181881905,5.728771687,1991.599976
North America,,Region,2021,600876349,,33017.72266,54949.28125,80.64131165,12.41107178,19.35869217,6.947619915,1.475748301,3.356298447,5.244483471,2082.369873
North America,,Region,2022,604356255,,33790.9375,55912.28125,80.30072021,13.03616428,19.69928169,6.663116932,1.748902678,3.696021318,5.259224892,2086.620117
North America,,Region,2023,608770547,,33425.44141,54906.46875,80.29483032,12.96475124,19.70516968,6.740419865,2.056684971,3.625723124,4.779068947,2026.51001
North America,,Region,2024,613150315,,33782.0625,55095.89063,79.73862457,13.5617466,20.26137543,6.69962883,2.538685322,3.856969357,4.627189159,2042.679932
Oceania,,Region,1990,26839397,,1237.514404,46108.12891,90.49690247,9.503096581,9.503096581,0,0,0,8.560826302,
Oceania,,Region,1991,27315331,,1234.127075,45180.74609,90.29969788,9.700303078,9.700303078,0,0.001233044,0,8.721345901,
Oceania,,Region,1992,27746651,,1250.921753,45083.70313,90.79441833,9.20558548,9.20558548,0,0.002700063,0.000154173,8.264015198,
Oceania,,Region,1993,28154388,,1280.688965,45488.07813,90.34809113,9.651911736,9.651911736,0,0.003183034,0.000650965,8.694455147,
Oceania,,Region,1994,28573089,,1332.688965,46641.40234,90.3082962,9.691700935,9.691700935,0,0.003645897,0.00136409,8.797734261,
